Event	ID	Name			Wwise Object Path	Notes
	21968044	PlayPoppyMenu			\Default Work Unit\PlayPoppyMenu	
	51420144	PlayPoppyJoke			\Default Work Unit\PlayPoppyJoke	
	149384849	PlayPoppyRCharge			\Default Work Unit\PlayPoppyRCharge	
	200018059	PlayPoppyDanceStartSFX			\Default Work Unit\PlayPoppyDanceStartSFX	
	213577134	PlayPoppyRChargeFireSFX			\Default Work Unit\PlayPoppyRChargeFireSFX	
	242712220	PlayPoppyBossSpawnMoon			\Default Work Unit\PlayPoppyBossSpawnMoon	
	359448222	PlayPoppyRFireSFX			\Default Work Unit\PlayPoppyRFireSFX	
	403293513	PlayPoppyLaughSFX			\Default Work Unit\PlayPoppyLaughSFX	
	422338858	PlayPoppyJoke1SFX			\Default Work Unit\PlayPoppyJoke1SFX	
	539729395	PlayPoppyQSFX			\Default Work Unit\PlayPoppyQSFX	
	600020040	PlayPoppyTauntSFX			\Default Work Unit\PlayPoppyTauntSFX	
	655162377	PlayPoppyAttack			\Default Work Unit\PlayPoppyAttack	
	686011435	PlayPoppyBossDeathMoon			\Default Work Unit\PlayPoppyBossDeathMoon	
	932071122	PlayPoppyAttackSFX			\Default Work Unit\PlayPoppyAttackSFX	
	1026729084	PlayPoppyRComment			\Default Work Unit\PlayPoppyRComment	
	1097140347	PlayPoppyBonkSmallSFX			\Default Work Unit\PlayPoppyBonkSmallSFX	
	1454823549	PlayPoppyDeath			\Default Work Unit\PlayPoppyDeath	
	1627163281	PlayPoppyDanceLoopSFX			\Default Work Unit\PlayPoppyDanceLoopSFX	
	1659331432	PlayPoppyMastery			\Default Work Unit\PlayPoppyMastery	
	1719014569	PlayPoppyAttackHitSFX			\Default Work Unit\PlayPoppyAttackHitSFX	
	1818263027	PlayPoppyIdle			\Default Work Unit\PlayPoppyIdle	
	1983140410	PlayPoppyRChargeSFX			\Default Work Unit\PlayPoppyRChargeSFX	
	2001443243	PlayPoppyPassiveCollectSFX			\Default Work Unit\PlayPoppyPassiveCollectSFX	
	2215230373	PlayPoppyRFire			\Default Work Unit\PlayPoppyRFire	
	2321256551	PlayPoppyWBlock			\Default Work Unit\PlayPoppyWBlock	
	2411948388	PlayPoppyLaugh			\Default Work Unit\PlayPoppyLaugh	
	2452780295	PlayPoppyESFX			\Default Work Unit\PlayPoppyESFX	
	2473057238	PlayPoppyBonkBigSFX			\Default Work Unit\PlayPoppyBonkBigSFX	
	2546484435	PlayPoppyJoke2SFX			\Default Work Unit\PlayPoppyJoke2SFX	
	2644595610	PlayPoppyPassiveCollect			\Default Work Unit\PlayPoppyPassiveCollect	
	2649129868	PlayPoppyItemBuy			\Default Work Unit\PlayPoppyItemBuy	
	2808316049	PlayPoppyPassiveThrowSFX			\Default Work Unit\PlayPoppyPassiveThrowSFX	
	2962578597	PlayPoppyRFireHitSFX			\Default Work Unit\PlayPoppyRFireHitSFX	
	3076004507	PlayPoppyTaunt			\Default Work Unit\PlayPoppyTaunt	
	3152461554	PlayPoppyBossDeathGold			\Default Work Unit\PlayPoppyBossDeathGold	
	3328826179	PlayPoppyBossSpawn			\Default Work Unit\PlayPoppyBossSpawn	
	3358096514	PlayPoppyQ			\Default Work Unit\PlayPoppyQ	
	3358096516	PlayPoppyW			\Default Work Unit\PlayPoppyW	
	3358096534	PlayPoppyE			\Default Work Unit\PlayPoppyE	
	3387734604	PlayPoppyPassiveThrow			\Default Work Unit\PlayPoppyPassiveThrow	
	3416610741	PlayPoppyRChargeFireHitSFX			\Default Work Unit\PlayPoppyRChargeFireHitSFX	
	4184129257	PlayPoppyWSFX			\Default Work Unit\PlayPoppyWSFX	
	4236934355	PlayPoppyWPassive			\Default Work Unit\PlayPoppyWPassive	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7846490	poppy_world_jokesfx01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_jokesfx01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_jokesfx01		59297
	10536344	poppy_world_boss_spawn02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn02		51585
	13358956	poppy_q_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_01		10675
	20485435	poppy_world_item_collect07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect07		21820
	21484888	poppy_skill_bonk_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_bonk_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyBonkSmallSFX\poppy_skill_bonk_02		5286
	32007833	poppy_skill_attack05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attack05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackSFX\poppy_skill_attack05		10093
	46107564	poppy_misc_mastery	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_misc_mastery_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_misc_mastery		89935
	61762404	poppy_q_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_06		20085
	64793415	poppy_e_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_01		9933
	71232771	poppy_w_passive_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_passive_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWPassive\poppy_w_passive_04		22140
	76631204	poppy_world_boss_spawn000	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn000_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\poppy_world_boss_spawn000		30623
	89360747	poppy_skill_w_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_w_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyWSFX\poppy_skill_w_01		52455
	102138420	poppy_world_idle02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle02		65473
	105987955	poppy_skill_e_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_e_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyESFX\poppy_skill_e_04		21205
	107559792	poppy_world_item_collect03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect03		30676
	112134406	poppy_r_release_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_release_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRFire\poppy_r_release_05		12571
	117176457	poppy_world_laugh02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_laugh02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyLaugh\poppy_world_laugh02		32929
	117213986	poppy_world_idle16	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle16_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle16		47526
	123300301	poppy_world_taunt01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_taunt01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyTaunt\poppy_world_taunt01		61609
	132852693	poppy_q_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_05		13165
	133888734	poppy_world_dancesfx01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_dancesfx01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_dancesfx01		23391
	142411385	poppy_skill_r_release_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireSFX\poppy_skill_r_release_03		26698
	147668836	poppy_w_block_09	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_09_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_09		12011
	163602363	poppy_w_block_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_01		19292
	163934382	poppy_r_comment_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_02		21458
	170032719	poppy_q_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_04		17000
	171468932	poppy_world_laugh03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_laugh03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyLaugh\poppy_world_laugh03		35944
	173028513	poppy_pickup_p_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_pickup_p_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveCollect\poppy_pickup_p_01		20773
	176778119	poppy_death_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_death_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyDeath\poppy_death_02		28633
	178290944	poppy_w_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyW\poppy_w_04		16705
	180031298	poppy_passive_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_04		7816
	202021362	poppy_skill_r_release_hit_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_hit_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireHitSFX\poppy_skill_r_release_hit_03		33893
	205983616	poppy_world_idle13	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle13_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle13		69198
	209585363	poppy_e_07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_07		18282
